Track title,track lyrics,Release Year,composer ,Lyricist
بيتي انا بيتك,"بيتي أنا بيتك وما الي حدا من كتر ماناديتك وسع المدى نطرتك ع بابي وع كل البواب كتبتلك عذابي ع شمس الغياب لاتهملني لاتنساني ماالي غيرك لاتنساني بلدي صارت منفى طرقاتي غطاها الشوك والاعشاب البرية ابعتلي بهاالليل من عندك حدا يطل عليي لاتهملني لاتنسان ياشمس المساكين من أرض الخوف منندهلك
ياشمس المساكين من أيام المظلومين من لفتات الموعودين عم اندهلك خلي يضوي صوتك عليي وأنا عالوعد وقلبي طاير صوبك غنية أنا زهرة من زهورك باركني ساعدني بالدمع بتزرعني بالفرح بتحصدني عدلك فاض عليي كرمك ضواني اذا كلن نسيوني وحدك مابتنساني ناديتك من حزني عرفت انك معي وسعي يا مطارح ويا أرض اركعي",1972,الأخوين رحباني,الأخوين رحباني
بيتنا في الجزيره,بيتنا في الجزيرة على ضفاف النيل أفيائه الوثيرة ينسجها النخيل شباكه مُولّه بالفلك المطلة مقبلةً من عَبر بعيد تمر من أمامي بيضاء كالغمامي أجنحةٌ في موكب سعيد بيتنا في الجزيرة على ضفاف النيل جنته الصغيرة حِما هوىً جميل يا فلك تجئ وقربنا تفئ تحكي عن المسالك الطوال أنت مع الصباح أغنية الرياح وقصة الخيرات والغلال,1958,الأخوين رحباني,الأخوين رحباني
بيقولوا زغير بلدي,بقولو زغير بلدي بيقولوا زغير بلدي بالغضب مسور بلدي الكرامة غضب والمحبة غضب والغضب الأحلى بلدي وبيقولوا قلال ونكون قلال بلدنا خير وجمال وبيقولو يقولوا شو هم يقولوا شوية صخر وتلال يا صخرة الفجر وقصر الندي يا بلدي يا طفل متوج عالمعركة غدي يا بلدي يا زغير وبالحق كبير وما بيعتدي يا بلدي,1977,الأخوين رحباني,الأخوين رحباني
بيني وبينك,بيني و بينك يا ليل في حب و غنيي على بابي بتقعد يا ليل و منسهر ليلي بيني و بينك في أسرار و بتعرف أحزاني تبقى إمرقلي عاهاك الدار و قلو ما ينساني فيق البيت العتيق غافي على الطريق و غافي حدو الزمان  يمكن بكرا الحبيب يمرق متل الغريب و ما يذكر اللي كان,1979,الياس رحباني,الأخوين رحباني
تبقى ميل,تبقى ميل تبقى اسأل متل الأول ضل اسأل الله لا يشغلك بال وديلي منك مرسال ... أسأل أسأل أنا ما بدي تجي و تقول أعذريني مشغول لفتة من بعيد بتكفيني و قلبي لك على طول لا توديلي الزهر سلال و بالشوق تجرح موال بس اسألني كيف الحال اسأل اسأل سهرات القمر الحلوين هجرونا من سنين زعلوا ناس و رضيوا ناس و نحنا المنسيين أيام تغرب و قبال عينيي عالدرب خيال و بلبل عاشق غط و قال اسأل اسأل,1970,الأخوين رحباني,الأخوين رحباني
تك تك يام سليمان,تك تك تك يام سليمان تك تك تك جوزك وين كان تك تك تك كان بالحقلة عم يقطف خوخ ورمان يا ستي يا ست بدور شوفي القمر كيف بيدور والناطورة بدا شمس والشمس بعقد المرجان عمي يا عم الحطاب خلينا نلعب عالباب والجارة بدا قمحة والقمحة عند الطحان يا جدي يا جد التلج لحيتك غطت عالمرج والهوا بدو خيمة والخيمة بدا خيطان دوينني الجمال يحني بالقنطرة شو طعميناهن قمح و درة شو سقاينهن ميي معطرة يا عمي الغراب جوزني بنتك,1967,الأخوين رحباني,الأخوين رحباني
تنذكر ما تنعاد,تنذكر ما تنعاد ونشوفك بالاعياد تعمر وتجيب ولاد بس انساني تنذكر ما تنعاد ويصيروا الاشيا بعاد في غيرك ناس جداد في شي تاني شو هالحب اللي طالعلي فيه شو هالقلب اللي بس نسمع فيه بتبلش حب وما بتكفيه تنذكر ما تنعاد تترك أرض الأجداد وتجرب غير بلاد لا تنساني شو هالعمر اللي مش باقي شي لولا الوقت الولا خلى شي خلالي طريقي ورح أمشيه كان عندي عيد ميلاد ذاكر وقتو بالكاد تهرب متل الولاد شي تنساني حتى عيدي بكره فكر فيه لون الشمع اللي لازم أطفيه بتمنى تنسى حبي وتعفيه,2001,زياد رحباني,زياد رحباني
جاي انا,جاي انا جاي جاي لعندك جاي رح يخلص الموسم وافضى للمحبة وينك يا حبيبي ت حطك بقلبي اعمل لي عندك خيم من جوانح الغيمه بالحب مضوايه جايي انا جاي بكرا مشاويري لعندك بتحملني وعنك يا حبيبي ما حدا بيشغلني هني عوقوني بشغلي و نطروني وقربت الحكايه وجاي انا جاي,1963,الأخوين رحباني,الأخوين رحباني
جلنار,يا صبح روج طولت ليلك خليت قلبي نار بلكي بتجي أختك تغنيلك بلكي بتجي جلنار صرخات عم بتموج بالوادي معنزق عليها ضباب لبعيد عم بتروح و تنادي بيظهر حبيبو غاب راعي بكي و منجيرتو متلو بكيت تيتسلى شو قولوكن عالسكت قالتلو شو قولكن قلا خليك حدي تيروق الجو و رندح و سمعني و لمن بيطلعلك يا راعي الضو تبقى تودعني وقفت قلبي عالدرب ناطور تفاق ألف نهار ووعيت الشمس و زقزق العصفور و ما إجت جلنار,1953,الأخوين رحباني,ميشال طراد
جينا لحلال القصص,جينا لحلال القصص تنحل قصتنا ولقينا في عندو قصة يا ما احلا قصتنا كل واحد عندو قصو وكل قصة إلها قصة وبيخلص العمر وما بتخلص القصة,1968,الأخوين رحباني,الأخوين رحباني
حبيبي بده القمر,"حبيبي بده القمر والقمر بعيد والسما عالية ما بتطالها الأيد طلعت على السطح دلّوا علي الناس قالوا ماادري شو بها وخبّروا الحراس قلت لهن بدي القمر قالوا القمر غالي حقه عشر ليالي عشر ليالي سهر
وإلي عشر ليالي عالسطح سهرانة وحاسة بحالي تعبانة ونعسانة خايفة لأنام وينزل القمر ويلاقيني غافية وتسرقه جارتنا يا اللي مزاعلتنا وتعطيه لحبيبي ويحبها حبيبي وأنا صير غريبة",1967,الأخوين رحباني,الأخوين رحباني
علوا ابواب الوسيعه,علو ابواب الوسيعة الدار جيناها رجعوا اصحاب الشيم والعز ضواها دقو البيارق على حد الفرح والنار والدار للي بني حجارها و علاها قال القوال وغنى قلنا : شوقال ؟ الساحة ولعاني عنا بصوت القوال ردو حواليي ردو القول المرصود المرصود  لكاتب حدو عالغيم حدود ولما الفرسان احتدو وطش البارود انهزوا الاشيا وانهدو والصخر انشال شعرك زهرة محروقه بحراش الليل الليل الطاير عنزوقه من ميل ل ميل ويا سمره ياعيوقه بصهلات الخيل انتي النبله الممشوفه بأيد الخيال قادر  يا صوت القادر بالمجد تجن تجن و بالرد تبادر ت الردة تعن عم يهدر نهر الهادر والصنج يرن وبيدر مزروع بيادر مزروع رجال,1966,الأخوين رحباني,الأخوين رحباني
"تحت العريشه",تحت العريشة سوى قعدنا سوى وقلنا كرم المحبة استوى وخبى منازلنا يا زهور يا عم يندهو البلبل لفي وغنى الكانو يحبو ألتهو بغيرنا عنا تهنا بدروب الحكي وكان الحكي إلنا القلوب اللنا تشتكي والحب سألنا,1995,الأخوين رحباني,الأخوين رحباني
تخمين,تخمين راحت حلوة الحلوين وما ضل في غير الحبق تخمين هالـــــقلب انطبق وماعاد يرجعلي بعد تخمين وغاب القمر من فوق بيتون غا وما عاد رح بيطلّ واســــود لون الفلّ والزنبقة البيضا ال حد الباب بآخر هاك البستان في ممرق بيجيب عا بالي البكي مطرح ما كانت ترتكي مفرخ على جفافه العشب أزرق وطالع عريشة  معششة فيها الطيور مطرح ما هرت دمعتها وبعدهن بيحكو حكايتها هونيك كم بنفسجة خلف الصخور,1973,الأخوين رحباني,ميشال طراد
تدور الارجيله,دارت الارجيلة يا اهلا بالارجيلة نتسمع على كرّتها نسهر على تقسيمتها ونشوف الليلة الطويلة مش طويلة تدور تدور الارجيلة تدور ياصبية مافي الها ناطور تهل علينا و تطل علينا وعلى غيم  الدخان تدور تدور على ناس قاعدين مع ناس على نفس الكراسي وراق الكاس جمعتهن الارجيلة بالليلة الطويلة والسهرة بخيلة والغنية تدور ولما بمرق تحت النار عيونك بتخبيني ... وبندهلك ياقمر نوار وبحطك ع جبيني رقصة ع حديد البواريد خطر جديد وفرح جديد انا قنديل وانت العيد انا حقلة وانت الناطور,1970,الأخوين رحباني,الأخوين رحباني
تعا ولا تجي,تعا ولا تجي وكذوب عليّي الكذبة مش خطيّة وعدني أنّو رح تجي وتعا .... ولا تجي ع عتاب البواب الأبر عمبتحيّك بتحيّك تكّاية .. وتحيّك حكاية والأبر مسنونة والعيون مسنونة وياخوفي الحكي يجي الحسد عالطريق .. الحسد عمبيزهّر زهّر بالدّوارة وزهّر عند الجارة وغزلت بمغزلها قصتنا بمغزلها ولوين رح التجي تتعا ولا تجي وكذوب عليّي الكذبة مش خطيّة وعدني أنّو رح تجي وتعا ولا تجي,1964,الأخوين رحباني,الأخوين رحباني
تعال كفاك دلال,تعال تعال..كفاك دلال.. كفاك زهوّا بتاج الجمال.. تعال..تعال تعال.. ضلوعي تحن وروحي تذوب وتذكر يوم حوانا الغروب لأنت حبيبي نجيّ القلوب وانت الرجاء وانت الخيال.. عيونك فيها الفصول الفصول فديت العيون وسحر العيون كفاك حبيبي رفيف الجفون اراك تجافي وتبغي الوصال حبيبي كنت وحيدا اطير فجئت بلحنك عبر الاثير ملكت هوايا وكنت الاسير رضيت بأسري ولكن تعال تعال تعال..كفاك دلال..,1952,الأخوين رحباني,شفيق جدايل
تلفن عياش,تلفن عياش لما توقعنا وناطرينه تلفن عياش تلفن يعني الله يعينه تلفن عياش تلفن، تلفن عياش تلفن كذب عياش لما توقعنا و ناطرينه كذب عياش ما بيحلف إلا بدينه تلفن عياش كذب تلفن عياش كذب تلفن عياش وقال الاشيا مظبوطة جود عياش وعرفينا مش مظبوطة بيقلك كل شي تمام غط حمام وطار حمام تلفن عياش و حرفه بيعرف كيف يزينه موفق عياش كيف لالله عم بيعينو تلفن عياش و خبر ليه ما بيتلفن يكذب عياش يكذب راقي و بيجنن بيقلك هوي مظلوم هوي واضح و مفهوم فشط عياش ومتل العادة منعرف مينو تلفن عياش فشط يعني الله يعينه تلفن عياش فشط تلفن عياش فشط وأخيرا تلفن عياش متل ما كأنو ما تلفن,2000,زياد رحباني,زياد رحباني
عن حبك غنينا,عن حبك غنينا ولقربك حنينا وحكينا حكايات عن ملقانا استنظرنا وسهرنا تواعدنا وسعدنا والليل يزرع بالهوى دنيانا لونا أيامك زينا أحلامك طرقاتك بأشواقنا فرشناها وبكينا وما حكينا وزعلنا وما قلنا ساعات حلوة بالهوى عشناها ليلي يتيه والشوق غاوية والقلب ما بيهدى ذكراك تضنيه ما أجمل أطيارك عم تنزل عدارك وتقول يا حلو الهنا لاقينا والزنبق يتشوق والجدول عم يسأل يلا نغني للهوى غنانينا,1958,الأخوين رحباني,الأخوين رحباني
غيب يا قمر,غيب غيب غيب غيب يا قمر روح .. روح .. نام .. نام بالشجر ما منحب السهر ما منحب السمر معك .. يا قمر,1953,الأخوين رحباني,الأخوين رحباني
"غرب الحسون",غرب الحسون والزنبق تكي وتشرين عم يجمع الزهر الليلكي ما عاد تحرز هيك قلك شو بني كترت قصصنا وما بقى يساع الحكي,1966,الأخوين رحباني,الأخوين رحباني
غرب يا هوى,غرب يا هوى شرق يا هوى حاكيني حبيبي وقعدنا سوا وتعبنا الهوى دخاك يا حبيبي قصد العين وانا ع العين وقال لي وين بشوفك وين وعين تخاف وتدمع عين قال وقال والورد مال وصار الدار على هالحال نسيت البيت وأخرني حبيبي قصد الحي وأنا بالحي وقال لي طلي قبالي شوي وكل الناس يدلوا علي وتخبيت بدرج البيت فزعت يشوفوا وان طليت زعل وفل وشو بفكره حبيبي,1962,الأخوين رحباني,الأخوين رحباني
,في قهوة عالمفرق في موقدة و في نارنبقى أنا و حبيبي نفرشها بالأسرار جيت لقيت فيها عشاق اتنين زغار قعدوا على مقاعدنا سرقوا منا المشوار يا ورق الأصفر عم نكبر عم نكبرالطرقات البيوت عم تكبر عم تكبر تخلص الدنيي و ما في غير يا وطني يا وطني أه بتضلك طفل زغير متل السهم الراجع من سفر الزمان قطعت الشوارع ما ضحكلي انسان كل أصحابي كبروا و أتغير اللي كان صاروا العمر الماضي صاروا دهب النسيان,1974,الأخوين رحباني,الأخوين رحباني
سالوني الناس,سألوني الناس عنك يا حبيبي كتبوا المكاتيب وأخدها الهوا بيعز علي غني يا حبيبي ولأول مرة ما منكون ســـوا سألوني الناس عنك سألوني قلت لهن راجع أوعى تلوموني غمضت عيوني خوفي للناس يشــــــــوفوك مخبا بعيوني وهب الهوا و بكاني الهوى لأول مرة مـــا منكون ســوا طل من الليل قال لي ضوي لي لاقاني الليل وطفا قناديلي ولا تســـأليني كيف إستهديت كـــان قلبي لــعندك دلـيـلي واللي إكتوى بالشوق إكتوى لأول مرة مــــــا منكون سوا,1973,زياد رحباني,الأخوين رحباني
زوروني كل سنه مره,زوروني كل سنة مرة حرام تنسوني بالمرة يا خوفي و الهوى نظرة تجي و تروح بالمرة حبيبي فرقتك مرة حرام تنسونا بالمرة,1921,سيد درويش,يونس القاضي
عين الرمان,عالتلة الخضرا و أنت و طالع صوب المزارع العاليي في ضيعة حلوي بيوتها جداد و شوارعها واسعة طرقاتها مسيجي بالزهور هالضيعة أسما عين الرمان يا عين الرمان يا ضيعة مسحورة بالمنتور الغويان مغمورة يا عين الرمان يا خضرا يا حلوي يللي الزنبق نيسان عم تضوي حن القلب و مال و النرجس قاملك فييو بعين الرمان ناجي الحب و طار و الملقى كان بضيعة عين الرمان وين بيتلاقوا الأخوان عمفارق عين الرمان وين بتتغنى الألحان بجناين عين الرمان,1955,الأخوين رحباني,الأخوين رحباني
غرب الحسون,غرب الحسون والزنبق تكي وتشرين عم يجمع الزهر الليلكي ما عاد تحرز هيك قلك شو بني كترت قصصنا وما بقى يساع الحكي,1966,الأخوين رحباني,الأخوين رحباني
غرب يا هوى,غرب يا هوى شرق يا هوى حاكيني حبيبي وقعدنا سوا وتعبنا الهوى دخاك يا حبيبي قصد العين وانا ع العين وقال لي وين بشوفك وين وعين تخاف وتدمع عين قال وقال والورد مال وصار الدار على هالحال نسيت البيت وأخرني حبيبي قصد الحي وأنا بالحي وقال لي طلي قبالي شوي وكل الناس يدلوا علي وتخبيت بدرج البيت فزعت يشوفوا وان طليت زعل وفل وشو بفكره حبيبي,1962,الأخوين رحباني,الأخوين رحباني
غمر الغداير,وتمرق صبيي تمشور دغوش الغياب تــرندح قــصيدة غيبتها من كـتــاب و يا شعرها الناطر شي إيد تجدله بعدك زغير عــــالمحبة والعذاب غمر الغداير طاير عالريح طاير طاير يا شعر من ليل وبكي بالبال ضلك طاير قطر الندي حب الندي نقط على الورد وهدي يــــا طير عالنبعة غدي غني لي هالبشــــاير وين العسل شهد العسل لما برق شالها وهدل وميت بإيدها عالجبل وإتــــعلت العمايــــر يكتب صلاة يودي صلاة لعيونها ويحلى العلا تتلفت وتضوي على لـــفتاتها المنايـر,1964,الأخوين رحباني,الأخوين رحباني
غيب يا قمر,غيب غيب غيب غيب يا قمر روح .. روح .. نام .. نام بالشجر ما منحب السهر ما منحب السمر معك .. يا قمر,1953,الأخوين رحباني,الأخوين رحباني
فايق ولا ناسي,فايق و لا ناسي عالمفرق شو بكينا يا حبيبي يا قاسي يا ناسي ليالينا فايق شو تمشينا بالليل عالطرقات شو رحنا مضينا بضو القمر سهرات و على أحلى الاماسي فايق و لا ناسي فايق عالتنزيهة بالقهوة اللي عالمي نبقى نقعد فيها و ستاير زرقا شوي و عالحمر الكراسي فايق و لا ناسي,1961,الأخوين رحباني,الأخوين رحباني
فايق يا هوى,فايق يا هوى ليم كنا سوى والدمع سهرني وصفولي دوا تاري الدوا حبك وفتش عالدوا فايق لما راحوا أهالينا مشوار تركونا وراحوا قالوا أولاد صغار ودارت فينا الدار ونحن أولاد صغار والهوى جمعنا وفرقنا الهوي طير المسا جاي من سفر طويل وعلى باب السهرة تبكي المواويل نطفي القناديل وتبكي المواويل ونسهر على العتمة تنينتنا سوى فايق ع سهرة وكان في ليل وندي والنار عم تغفى بحضن الموقدي والعتوب مسافرة وما في كلام ولاهدي قلبك ولا قلبي هدي ونام الحكي والناس وانهد السراج وتكيت غصون الورد ع كتف السياج وفل القمر ع ضيعتو وفلوا الدراج وقلك بقاش بكير و تقلي اقعدي,1968,فيلمون وهبه,الأخوين رحباني
نسم علينا الهوى,نسم علينا الهوا من مفرق الوادي يا هوا دخل الهوا خدني على بلادي يا هوا يا هوا يللي طاير بالهوا في منتورة طاقة وصورة خدني لعندن يا هوا فزعانة يا قلبي أكبر بهالغربة ما تعرفني بلادي خدني على بلادي شو بنا شو بنا يا حبيبي شو بنا؟ كنت وكنا تضلو عنا وافترقنا شو بنا وبعدا الشمس بتبكي عالباب وما تحكي يحكي هوا بلادي خدني على بلادي,1967,الأخوين رحباني,الأخوين رحباني
نحنا والقمر جيران,نحنا والقمر جيران بيته خلف تلالنا بيطلع من قبالنا يسمع الألحان نحنا والقمر جيران عارف مواعيدنا وتارك بقرميدنا أجمل الألوان وياما سهرنا معه بليل الهنا مع النهدات وياما على مطلعه شرحنا الهوى غوى حكايات نحنا و القمر جيران لما طل و زارنا ع قناطر دارنا رشرش المرجان,1995,الأخوين رحباني,الأخوين رحباني
كيفك انت,بتذكر أخر مرة شفتك سنتا بتذكر وقتا أخر كلمة قلتا و ما عدت شفتك و هلق شفتك كيفك أنت ملا أنت بتذكر أخر سهره سهرتا عنا بتذكر كان في واحدة مضايق منا هيدي أمي بتعتل همي منك إنتا ملا إنتا كيفك قال و عم بيقولو صار عندك ولاد أنا و الله كنت مفكرتك براة البلاد شو بدي بالبلاد الله يخلي الولاد بيطلع عبالي ارجع أنا و اياك انت حلالي ارجع أنا وياك أنا و انت ملا انت بتذكر اخر مرة شو قلتلي بدك ضلي بدك فيكي تفلي زعلت بوقتا و ما حللتا أنو انت هيدا انت بترجع عراسي رغم العيال و الناس إنتا الاساسي و بحبك بالأساس بحبك أنت ملا أنت,1991,زياد رحباني,زياد رحباني
كنا نتلاقى,كنا نتلاقى من عشية ونقعد على الجسر العتيق وتنزل على السهل الضبابة تمحي المدى وتمحي الطريق ما حدا يعرف بمطرحنا غير السما وورق تشرين ويقلي بحبك أنا بحبك ويهرب فينا الغيم الحزين يا سنيني اللي رح ترجعيلي رجعيلي شي مرة ارجعيلي وانسيني ع باب الطفولة ت أركض بشمس الطرقات يا سنيني اللي رح ترجعيلي رجعيلي شي مرة ارجعيلي ورديلي ضحكاتي اللي راحوا اللي بعدا بزوايا الساحات بتذكر شو حكيوا عليي لما نطرت وأنت نسيت وصار الشتي ينزل عليي وإجا الصيف وانت ما جيت يا سنيني اللي رح ترجعيلي رجعيلي شي مرة ارجعيلي وانسيني ع باب الطفولة ت أركض بشمس الطرقات,1975,الأخوين رحباني,الأخوين رحباني
راجعين يا هوى,راجعين يا هوى راجعين يا زهرة المساكين راجعين يا هوى على دار الهوى على نار الهوى راجعين منودع زمان منروح لزمان ينسانا على ارض النسيان منقول رايحين منكون راجعين على دار الحب ومش عارفين راجعين يا هوى على دار الهوى على نار الهوى راجعين مغرور يا هوى يا هوى مغرور يا حبيبي يا ورده على سور نحنا العاشقين على طول عاشقين وانتو بليا لينا عايشين نحنا العاشقين عاشقين عاشقين وانتو بليالينا عايشين راجعين يا هوى على دار الهوى على نار الهوى راجعين,1974,الأخوين رحباني,الأخوين رحباني
عروستنا الحلوه,عروستنا الحلوه يا نيسانه حلوه يا مشوار من دار لدار يـــــــــــا حلوه تتبارك حجار البيت .. تتبارك العتبه والخوابي نبيد وزيت وتفيض المحبه كوني قمح وسكر ، كوني ورد وعنبر وقنديل الزوّار اللي متوّج بالغار يــــــــا حلوه كبروا زهور البساتين ومتل الكذبة كبرتي وحليتي بين الحلوين  ولـعريسك صرتي عالحب تلاقيتوا وعِمرِت قصة بيته ودار الهوى دار من دار لدار يـــــــا حلوه,1969,الأخوين رحباني,الأخوين رحباني
معافى ياعسكر لبنان,معافى يا عسكر لبنان يا بو زنود المسمية وتتغاوى أرزة لبنان فوق جبال الحرية يا خضرا ترقص عمطُل وبحكايات العز تطل وتمد شلوحها للكل وعبيوت الكلّ تفيي ويا خضرا ترقص عمطل وبالخير وبالحب تهلّ شمسك هالمضوية تضلّ بهالدنيي مضويي,1974,الأخوين رحباني,الأخوين رحباني
معرفتي فيك,معرفتي فيك إجت عا زعل معرفتي فيك ما كانت طبيعيي من بعد ملل حبك لإلي بلش متل الشفقة كان بدي حنان و ما كنت سألاني و علقاني بهالحلقة محتاجي إنسان بس اليوم ما بعرف كيف قلك يمكن هلق عم قلك حبيبي لآخر مرة بقلك حبيبي مش أنت حبيبي,1983,زياد رحباني,زياد رحباني
